Customer ID,total_sales,total_orders_x,AOV,first_order,last_order,total_orders_y,active_months,order_frequency,days_since_last_order,Retention_Bucket
TS-21370,11891.751,6,1981.9585,2019-10-28,2022-11-24,6,37.4,0.16042780748663102,36,Active
TS-21430,2054.14,5,410.828,2019-07-30,2022-07-11,5,35.9,0.1392757660167131,172,At-risk
TS-21505,2243.274,6,373.87899999999996,2019-12-20,2022-12-19,6,36.5,0.1643835616438356,11,Active
TS-21610,2820.424,7,402.9177142857143,2019-08-16,2022-11-05,7,39.2,0.17857142857142855,55,Active
TS-21655,3368.094,5,673.6188,2020-02-06,2022-05-06,5,27.3,0.18315018315018314,238,Lost
TT-21070,4915.602000000001,7,702.2288571428572,2019-05-18,2022-11-29,7,43.0,0.16279069767441862,31,Active
TT-21220,1427.044,8,178.3805,2019-09-23,2022-06-30,8,33.7,0.2373887240356083,183,Lost
TT-21265,439.5,3,146.5,2020-08-14,2021-11-19,3,15.4,0.19480519480519481,406,Lost
TT-21460,5364.808,7,766.4011428571429,2020-12-07,2022-12-18,7,24.7,0.2834008097165992,12,Active
TW-21025,5278.826,7,754.118,2019-12-22,2022-10-27,7,34.7,0.20172910662824206,64,Active
TZ-21580,1707.286,4,426.8215,2019-11-11,2022-11-25,4,37.0,0.10810810810810811,35,Active
VB-21745,2005.596,6,334.266,2020-07-16,2022-11-06,6,28.1,0.21352313167259784,54,Active
VD-21670,6442.254,6,1073.709,2019-08-04,2021-05-28,6,22.1,0.27149321266968324,581,Lost
VF-21715,847.944,5,169.5888,2019-03-01,2022-12-17,5,46.2,0.10822510822510822,13,Active
VG-21790,846.01,6,141.00166666666667,2019-08-08,2022-07-29,6,36.2,0.16574585635359115,154,At-risk
VG-21805,427.372,5,85.4744,2019-09-22,2022-03-19,5,30.3,0.16501650165016502,286,Lost
VM-21685,2454.866,7,350.69514285714286,2019-04-07,2022-11-06,7,43.6,0.1605504587155963,54,Active
VM-21835,380.69,5,76.138,2019-03-22,2022-09-04,5,42.1,0.1187648456057007,117,At-risk
VP-21730,993.9019999999999,3,331.30066666666664,2020-07-04,2022-11-30,3,29.3,0.10238907849829351,30,Active
VP-21760,3360.526,7,480.07514285714285,2019-09-06,2022-10-16,7,37.9,0.18469656992084432,75,Active
VS-21820,1055.981,4,263.99525,2019-01-07,2022-05-23,4,41.1,0.097323600973236,221,Lost
VT-21700,1736.596,2,868.298,2019-06-06,2020-04-04,2,10.1,0.19801980198019803,1000,Lost
VW-21775,6134.0380000000005,10,613.4038,2019-05-11,2022-12-02,10,43.4,0.2304147465437788,28,Active
WB-21850,6160.102,11,560.0092727272727,2019-11-04,2022-12-10,11,37.7,0.2917771883289124,20,Active
XP-21865,2374.658,11,215.878,2019-01-20,2022-11-17,11,46.6,0.23605150214592274,43,Active
YC-21895,5454.35,5,1090.8700000000001,2019-11-17,2022-12-26,5,37.8,0.1322751322751323,4,Active
YS-21880,6720.4439999999995,8,840.0554999999999,2020-01-12,2022-12-21,8,35.8,0.223463687150838,9,Active
ZC-21910,8025.707,13,617.362076923077,2019-10-13,2022-11-06,13,37.3,0.3485254691689008,54,Active
ZD-21925,1493.944,5,298.7888,2019-08-27,2022-06-11,5,34.0,0.14705882352941177,202,Lost
